id,name,atlas,icon,model,type,level,property,desc,price,npc_price,low_price_m,low_price_d,transaction,amount_cap,use,effect,effect_val,effect2_val,
175150,盛宴短裤,item_atlas,shenmidai,shenmidai,16,,4,盛宴短裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15150,,,
175160,杀戮忍者护腿,item_atlas,shenmidai,shenmidai,16,,4,杀戮忍者护腿的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15160,,,
175170,精灵裤,item_atlas,shenmidai,shenmidai,16,,4,精灵裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15170,,,
175180,凛冬狩猎裤,item_atlas,shenmidai,shenmidai,16,,4,凛冬狩猎裤的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,15180,,,
176010,防爆腿甲,item_atlas,shenmidai,shenmidai,16,,4,防爆腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16010,,,
176020,猩红腿甲,item_atlas,shenmidai,shenmidai,16,,4,猩红腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16020,,,
176030,音速腿甲,item_atlas,shenmidai,shenmidai,16,,4,音速腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16030,,,
176040,堡垒腿甲,item_atlas,shenmidai,shenmidai,16,,4,堡垒腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16040,,,
176050,骑士腿甲,item_atlas,shenmidai,shenmidai,16,,4,骑士腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16050,,,
176060,战神腿甲,item_atlas,shenmidai,shenmidai,16,,4,战神腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16060,,,
176080,背叛者腿甲,item_atlas,shenmidai,shenmidai,16,,4,背叛者腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16080,,,
176090,帝国腿甲,item_atlas,shenmidai,shenmidai,16,,4,帝国腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16090,,,
176100,森林守卫腿甲,item_atlas,shenmidai,shenmidai,16,,4,森林守卫腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16100,,,
176120,末世黎明动力腿甲,item_atlas,shenmidai,shenmidai,16,,4,末世黎明动力腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16120,,,
176070,鬼魅腿甲,item_atlas,shenmidai,shenmidai,16,,4,鬼魅腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16070,,,
176110,遗迹骑士腿甲,item_atlas,shenmidai,shenmidai,16,,4,遗迹骑士腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16110,,,
176130,烈焰腿甲,item_atlas,shenmidai,shenmidai,16,,4,烈焰腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16130,,,
176140,至臻腿甲,item_atlas,shenmidai,shenmidai,16,,4,至臻腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16140,,,
176150,士官长腿甲,item_atlas,shenmidai,shenmidai,16,,4,士官长腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16150,,,
176160,毁灭腿甲,item_atlas,shenmidai,shenmidai,16,,4,毁灭腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16160,,,
176170,能量腿甲,item_atlas,shenmidai,shenmidai,16,,4,能量腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16170,,,
176180,迎新腿甲,item_atlas,shenmidai,shenmidai,16,,4,迎新腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16180,,,
176190,金伯利动力腿甲,item_atlas,shenmidai,shenmidai,16,,4,金伯利动力腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16190,,,
176200,外骨骼腿甲,item_atlas,shenmidai,shenmidai,16,,4,外骨骼腿甲的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,16200,,,
177010,洞洞鞋,item_atlas,shenmidai,shenmidai,16,,4,洞洞鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17010,,,
177030,运动鞋,item_atlas,shenmidai,shenmidai,16,,4,运动鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17030,,,
177040,拉丁舞鞋,item_atlas,shenmidai,shenmidai,16,,4,拉丁舞鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17040,,,
177050,荒野皮鞋,item_atlas,shenmidai,shenmidai,16,,4,荒野皮鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17050,,,
177060,拦路者鞋,item_atlas,shenmidai,shenmidai,16,,4,拦路者鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17060,,,
177070,气垫鞋,item_atlas,shenmidai,shenmidai,16,,4,气垫鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17070,,,
177080,刺头靴,item_atlas,shenmidai,shenmidai,16,,4,刺头靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17080,,,
177090,生化步兵鞋,item_atlas,shenmidai,shenmidai,16,,4,生化步兵鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17090,,,
177110,铆钉鞋,item_atlas,shenmidai,shenmidai,16,,4,铆钉鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17110,,,
177130,灵魂收集者的鞋,item_atlas,shenmidai,shenmidai,16,,4,灵魂收集者的鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17130,,,
177020,板鞋,item_atlas,shenmidai,shenmidai,16,,4,板鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17020,,,
177100,暗影忍者足具,item_atlas,shenmidai,shenmidai,16,,4,暗影忍者足具的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17100,,,
177120,杰克的脚步,item_atlas,shenmidai,shenmidai,16,,4,杰克的脚步的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17120,,,
177190,凛冬狩猎鞋,item_atlas,shenmidai,shenmidai,16,,4,凛冬狩猎鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17190,,,
177140,足球鞋,item_atlas,shenmidai,shenmidai,16,,4,足球鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17140,,,
177150,滑轮鞋,item_atlas,shenmidai,shenmidai,16,,4,滑轮鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17150,,,
177160,恐怖战靴,item_atlas,shenmidai,shenmidai,16,,4,恐怖战靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17160,,,
177170,盛宴袜鞋,item_atlas,shenmidai,shenmidai,16,,4,盛宴袜鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17170,,,
177180,精灵鞋,item_atlas,shenmidai,shenmidai,16,,4,精灵鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,17180,,,
178010,雨靴,item_atlas,shenmidai,shenmidai,16,,4,雨靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18010,,,
178020,战争勇者靴,item_atlas,shenmidai,shenmidai,16,,4,战争勇者靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18020,,,
178030,城市守卫靴,item_atlas,shenmidai,shenmidai,16,,4,城市守卫靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18030,,,
178040,战斗精英靴,item_atlas,shenmidai,shenmidai,16,,4,战斗精英靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18040,,,
178050,废土守望者板靴,item_atlas,shenmidai,shenmidai,16,,4,废土守望者板靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18050,,,
178070,防爆靴,item_atlas,shenmidai,shenmidai,16,,4,防爆靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18070,,,
178080,最终武士靴,item_atlas,shenmidai,shenmidai,16,,4,最终武士靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18080,,,
178090,帝国沙漠靴,item_atlas,shenmidai,shenmidai,16,,4,帝国沙漠靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18090,,,
178100,巨兽靴,item_atlas,shenmidai,shenmidai,16,,4,巨兽靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18100,,,
178120,末世黎明动力重靴,item_atlas,shenmidai,shenmidai,16,,4,末世黎明动力重靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18120,,,
178060,滑冰选手的旱冰鞋,item_atlas,shenmidai,shenmidai,16,,4,滑冰选手的旱冰鞋的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18060,,,
178110,遗迹骑士靴,item_atlas,shenmidai,shenmidai,16,,4,遗迹骑士靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18110,,,
178130,防辐射靴,item_atlas,shenmidai,shenmidai,16,,4,防辐射靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18130,,,
178140,能量战靴,item_atlas,shenmidai,shenmidai,16,,4,能量战靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18140,,,
178150,迎新棉靴,item_atlas,shenmidai,shenmidai,16,,4,迎新棉靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18150,,,
178160,金伯利动力战靴,item_atlas,shenmidai,shenmidai,16,,4,金伯利动力战靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18160,,,
178170,外骨骼护靴,item_atlas,shenmidai,shenmidai,16,,4,外骨骼护靴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,18170,,,
180010,创口贴,item_atlas,shenmidai,shenmidai,16,,4,创口贴的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20010,,,
180020,净水药片,item_atlas,shenmidai,shenmidai,16,,4,净水药片的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20020,,,
180030,战地起搏器,item_atlas,shenmidai,shenmidai,16,,4,战地起搏器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20030,,,
180040,怪物血液,item_atlas,shenmidai,shenmidai,16,,4,怪物血液的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20040,,,
180050,温暖药剂,item_atlas,shenmidai,shenmidai,16,,4,温暖药剂的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20050,,,
180060,随身医疗箱,item_atlas,shenmidai,shenmidai,16,,4,随身医疗箱的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20060,,,
180070,冰凉的醒脑丸,item_atlas,shenmidai,shenmidai,16,,4,冰凉的醒脑丸的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20070,,,
180080,治愈喷雾,item_atlas,shenmidai,shenmidai,16,,4,治愈喷雾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20080,,,
180100,抗辐药,item_atlas,shenmidai,shenmidai,16,,4,抗辐药的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20100,,,
180120,复苏电击器,item_atlas,shenmidai,shenmidai,16,,4,复苏电击器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20120,,,
180090,抗毒针,item_atlas,shenmidai,shenmidai,16,,4,抗毒针的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20090,,,
180110,奇怪的酒精饮料,item_atlas,shenmidai,shenmidai,16,,4,奇怪的酒精饮料的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20110,,,
180130,急救绷带,item_atlas,shenmidai,shenmidai,16,,4,急救绷带的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20130,,,
180140,兴奋剂,item_atlas,shenmidai,shenmidai,16,,4,兴奋剂的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20140,,,
180150,月饼图纸,Equip_Icon01_atlas,icon_20150,shenmidai,16,,4,月饼图纸的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20150,,,
180160,姜饼人,item_atlas,shenmidai,shenmidai,16,,4,姜饼人的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20160,,,
180180,肾上腺素注射器,item_atlas,shenmidai,shenmidai,16,,4,肾上腺素注射器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,20180,,,
181010,简易酒精灯,item_atlas,shenmidai,shenmidai,16,,4,简易酒精灯的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21010,,,
181030,战术远光手电,item_atlas,shenmidai,shenmidai,16,,4,战术远光手电的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21030,,,
181040,弹射钩爪,item_atlas,shenmidai,shenmidai,16,,4,弹射钩爪的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21040,,,
181050,机械探矿器,item_atlas,shenmidai,shenmidai,16,,4,机械探矿器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21050,,,
181060,磁力手套,item_atlas,shenmidai,shenmidai,16,,4,磁力手套的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21060,,,
181080,机械修复装置,item_atlas,shenmidai,shenmidai,16,,4,机械修复装置的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21080,,,
181090,弱点分析眼镜,item_atlas,shenmidai,shenmidai,16,,4,弱点分析眼镜的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21090,,,
181100,探索者无人机,item_atlas,shenmidai,shenmidai,16,,4,探索者无人机的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21100,,,
181110,自动追踪显像装置,item_atlas,shenmidai,shenmidai,16,,4,自动追踪显像装置的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21110,,,
181130,协助型机器人,item_atlas,shenmidai,shenmidai,16,,4,协助型机器人的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21130,,,
181020,测量套尺,item_atlas,shenmidai,shenmidai,16,,4,测量套尺的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21020,,,
181070,机械润滑油,item_atlas,shenmidai,shenmidai,16,,4,机械润滑油的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21070,,,
181120,战术屏障发生器,item_atlas,shenmidai,shenmidai,16,,4,战术屏障发生器的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21120,,,
181140,战术望远镜,item_atlas,shenmidai,shenmidai,16,,4,战术望远镜的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21140,,,
181150,便携式充电箱,item_atlas,shenmidai,shenmidai,16,,4,便携式充电箱的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21150,,,
181160,金伯利钻地机,item_atlas,shenmidai,shenmidai,16,,4,金伯利钻地机的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,21160,,,
182010,铁制弹丸,item_atlas,shenmidai,shenmidai,16,,4,铁制弹丸的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22010,,,
182020,捕兽夹,item_atlas,shenmidai,shenmidai,16,,4,捕兽夹的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22020,,,
182030,丛林吹箭,item_atlas,shenmidai,shenmidai,16,,4,丛林吹箭的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22030,,,
182040,回旋镖,item_atlas,shenmidai,shenmidai,16,,4,回旋镖的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22040,,,
182060,弹射袖箭,item_atlas,shenmidai,shenmidai,16,,4,弹射袖箭的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22060,,,
182080,破片地雷,item_atlas,shenmidai,shenmidai,16,,4,破片地雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22080,,,
182090,辐射飞镖,item_atlas,shenmidai,shenmidai,16,,4,辐射飞镖的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22090,,,
182100,领主变异刺针,item_atlas,shenmidai,shenmidai,16,,4,领主变异刺针的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22100,,,
182110,咬人机械狗,item_atlas,shenmidai,shenmidai,16,,4,咬人机械狗的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22110,,,
182120,激光切割地雷,item_atlas,shenmidai,shenmidai,16,,4,激光切割地雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22120,,,
182050,手里剑,item_atlas,shenmidai,shenmidai,16,,4,忍者善用的武器，制作精良杀伤力强，其售卖价值更高。,,,,,2,,1,22050,,,
182070,毒液刺针,item_atlas,shenmidai,shenmidai,16,,4,毒液刺针的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22070,,,
182130,麻醉手表,item_atlas,shenmidai,shenmidai,16,,4,麻醉手表的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22130,,,
182140,防身戒指图纸,Equip_Icon02_atlas,icon_22140,shenmidai,16,,4,防身戒指图纸的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,22140,,,
183010,马蜂窝,item_atlas,shenmidai,shenmidai,16,,4,马蜂窝的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23010,,,
183020,冲击手雷,item_atlas,shenmidai,shenmidai,16,,4,冲击手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23020,,,
183030,闪光弹,item_atlas,shenmidai,shenmidai,16,,4,闪光弹的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23030,,,
183040,烟雾弹,item_atlas,shenmidai,shenmidai,16,,4,烟雾弹的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23040,,,
183050,毒气手雷,item_atlas,shenmidai,shenmidai,16,,4,毒气手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23050,,,
183060,燃烧手雷,item_atlas,shenmidai,shenmidai,16,,4,燃烧手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23060,,,
183070,电击手雷,item_atlas,shenmidai,shenmidai,16,,4,电击手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23070,,,
183090,音爆手雷,item_atlas,shenmidai,shenmidai,16,,4,音爆手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23090,,,
183100,溶解手雷,item_atlas,shenmidai,shenmidai,16,,4,溶解手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23100,,,
183110,精神干扰手雷,item_atlas,shenmidai,shenmidai,16,,4,精神干扰手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23110,,,
183080,冰冻手雷,item_atlas,shenmidai,shenmidai,16,,4,冰冻手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23080,,,
183120,木柄手雷,item_atlas,shenmidai,shenmidai,16,,4,木柄手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23120,,,
183130,聚能手雷,item_atlas,shenmidai,shenmidai,16,,4,聚能手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23130,,,
183140,南瓜手雷,item_atlas,shenmidai,shenmidai,16,,4,南瓜手雷的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23140,,,
183150,莫洛托夫鸡尾酒,item_atlas,shenmidai,shenmidai,16,,4,莫洛托夫鸡尾酒的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23150,,,
183160,金伯利矿炸药,item_atlas,shenmidai,shenmidai,16,,4,金伯利矿炸药的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,23160,,,
184010,皮制手环,item_atlas,shenmidai,shenmidai,16,,4,皮制手环的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24010,,,
184020,小熊玩偶,item_atlas,shenmidai,shenmidai,16,,4,小熊玩偶的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24020,,,
184030,木制的鱼竿,item_atlas,shenmidai,shenmidai,16,,4,木制的鱼竿的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24030,,,
184050,老式机械手表,item_atlas,shenmidai,shenmidai,16,,4,老式机械手表的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24050,,,
184060,复古的耳机,item_atlas,shenmidai,shenmidai,16,,4,复古的耳机的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24060,,,
184070,士兵的铭牌,item_atlas,shenmidai,shenmidai,16,,4,士兵的铭牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24070,,,
184080,精致的打火机,item_atlas,shenmidai,shenmidai,16,,4,精致的打火机的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24080,,,
184100,银质十字架,item_atlas,shenmidai,shenmidai,16,,4,银质十字架的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24100,,,
184110,冠军的金牌,item_atlas,shenmidai,shenmidai,16,,4,冠军的金牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24110,,,
184130,复刻圣经,item_atlas,shenmidai,shenmidai,16,,4,复刻圣经的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24130,,,
184040,命运扑克,item_atlas,shenmidai,shenmidai,16,,4,命运扑克的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24040,,,
184090,银制子弹,item_atlas,shenmidai,shenmidai,16,,4,银制子弹的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24090,,,
184120,新人的对戒,item_atlas,shenmidai,shenmidai,16,,4,新人的对戒的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24120,,,
184140,废土旅行手册,item_atlas,shenmidai,shenmidai,16,,4,废土旅行手册的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24140,,,
184150,便携酒壶,item_atlas,shenmidai,shenmidai,16,,4,便携酒壶的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24150,,,
184160,荣誉勋章,item_atlas,shenmidai,shenmidai,16,,4,荣誉勋章的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24160,,,
184170,圣诞雪花球,item_atlas,shenmidai,shenmidai,16,,4,圣诞雪花球的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,24170,,,
185010,木板盾,item_atlas,shenmidai,shenmidai,16,,4,木板盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25010,,,
185020,远古铁盾,item_atlas,shenmidai,shenmidai,16,,4,远古铁盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25020,,,
185030,全钢盾牌,item_atlas,shenmidai,shenmidai,16,,4,全钢盾牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25030,,,
185040,劫掠者盾牌,item_atlas,shenmidai,shenmidai,16,,4,劫掠者盾牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25040,,,
185060,链条大盾,item_atlas,shenmidai,shenmidai,16,,4,链条大盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25060,,,
185070,拦截盾牌,item_atlas,shenmidai,shenmidai,16,,4,拦截盾牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25070,,,
185080,合金盾牌大盾,item_atlas,shenmidai,shenmidai,16,,4,合金盾牌大盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25080,,,
185090,风力大盾,item_atlas,shenmidai,shenmidai,16,,4,风力大盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25090,,,
185100,冰结大盾,item_atlas,shenmidai,shenmidai,16,,4,冰结大盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25100,,,
185130,激光盾,item_atlas,shenmidai,shenmidai,16,,4,激光盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25130,,,
185050,狂暴盾牌,item_atlas,shenmidai,shenmidai,16,,4,狂暴盾牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25050,,,
185110,喷火龙大盾,item_atlas,shenmidai,shenmidai,16,,4,喷火龙大盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25110,,,
185120,压碎大盾,item_atlas,shenmidai,shenmidai,16,,4,压碎大盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25120,,,
185140,战术护盾,item_atlas,shenmidai,shenmidai,16,,4,战术护盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25140,,,
185150,荒漠盾,item_atlas,shenmidai,shenmidai,16,,4,荒漠盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25150,,,
185160,防爆盾,item_atlas,shenmidai,shenmidai,16,,4,防爆盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25160,,,
185170,力场盾,item_atlas,shenmidai,shenmidai,16,,4,力场盾的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25170,,,
185180,金伯利彩钻盾牌,item_atlas,shenmidai,shenmidai,16,,4,金伯利彩钻盾牌的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25180,,,
185190,防弹车门,item_atlas,shenmidai,shenmidai,16,,4,防弹车门的制作图纸，获得后就能学会制作该装备。,,,,,2,,1,25190,,,
201001,传奇铁斧,-1,-1,-1,26,,5,-1,,,,,1,,1,1035,,,
201002,传奇简易弓,-1,-1,-1,26,,5,-1,,,,,1,,1,3015,,,
201003,史诗UMP9冲锋枪,-1,-1,-1,26,,5,-1,,,,,1,,1,5054,,,
201004,史诗手里剑,-1,-1,-1,26,,5,-1,,,,,1,,1,22054,,,
201005,传奇木板盾,-1,-1,-1,26,,5,-1,,,,,1,,1,25015,,,
202001,史诗猎人英雄卡,mallItem_atlas,shangcheng_srlieren,-1,42,,4,使用后可获得1个SR猎人（需要1个空英雄栏）,,,,,2,,1,20001,35,202,
202002,史诗武士英雄卡,mallItem_atlas,shangcheng_srwushi,-1,42,,4,使用后可获得1个SR武士（需要1个空英雄栏）,,,,,2,,1,10001,35,102,
202003,史诗学者英雄卡,mallItem_atlas,shangcheng_srxuezhe,-1,42,,4,使用后可获得1个SR学者（需要1个空英雄栏）,,,,,2,,1,30001,35,302,
202101,传奇武士英雄卡,mallItem_atlas,shangcheng_ssrwushi,-1,42,,5,使用后可获得1个SSR武士（需要1个空英雄栏）,,,,,2,,1,10001,45,103,
202102,传奇猎人英雄卡,mallItem_atlas,shangcheng_ssrlieren,-1,42,,5,使用后可获得1个SSR猎人（需要1个空英雄栏）,,,,,2,,1,20001,45,203,
202103,传奇学者英雄卡,mallItem_atlas,shangcheng_ssrxuezhe,-1,42,,5,使用后可获得1个SSR学者（需要1个空英雄栏）,,,,,2,,1,30001,45,303,
202201,史诗猎人英雄卡,mallItem_atlas,shangcheng_srlieren,-1,42,,4,使用后可获得32资质的SR猎人（需要1个空英雄栏）,,,,,2,,1,20001,32,202,
202202,史诗武士英雄卡,mallItem_atlas,shangcheng_srwushi,-1,42,,4,使用后可获得32资质的SR武士（需要1个空英雄栏）,,,,,2,,1,10001,32,102,
202203,史诗学者英雄卡,mallItem_atlas,shangcheng_srxuezhe,-1,42,,4,使用后可获得32资质的SR学者（需要1个空英雄栏）,,,,,2,,1,30001,32,302,
202301,传奇武士英雄卡,mallItem_atlas,shangcheng_ssrwushi,-1,42,,5,使用后可获得42资质的SSR武士（需要1个空英雄栏）,,,,,2,,1,10001,42,103,
202302,传奇猎人英雄卡,mallItem_atlas,shangcheng_ssrlieren,-1,42,,5,使用后可获得42资质的SSR猎人（需要1个空英雄栏）,,,,,2,,1,20001,42,203,
202303,传奇学者英雄卡,mallItem_atlas,shangcheng_ssrxuezhe,-1,42,,5,使用后可获得42资质的SSR学者（需要1个空英雄栏）,,,,,2,,1,30001,42,303,
203001,制作栏4,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到4,,,,,2,,,4,,,
203002,制作栏5,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到5,,,,,2,,,5,,,
203003,制作栏6,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到6,,,,,2,,,6,,,
203004,制作栏7,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到7,,,,,2,,,7,,,
203005,制作栏8,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到8,,,,,2,,,8,,,
203006,制作栏9,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到9,,,,,2,,,9,,,
203007,制作栏10,mallItem_atlas,130400,-1,43,,4,立即增加制作栏到10,,,,,2,,,10,,,
